அ,டீ  (a)Tii (அ)டீ similar form for female,1, [ a ]
அகராதி,DikSanari டிக்ஷனரி dictionary,1, [ akarāti ]
அக்கா,akkaa அக்கா elder sister,1, [ akkā ]
அங்கே,[அங்கு]  anke அங்கெ there,1, [ angkē ]
அசை,"2./6. ace-/= அசெ move, move about, stir; move, shake (head);   agitate, shake, disturb (attached movement, usually one end attached and   one free)",1, [ acai ]
அஞ்சு,"3. bayappaTu (4) பயப்படு fear, be afraid",1, [ añcu ]
அடக்கு,"3. aTakku- அடக்கு put down, restrain, control, subordinate;   contain",1, [ aṭakku ]
அடங்கு,"3. aTanku- அடங்கு submit, obey; be subdued; be  contained; calm down (intr.)",1, [ aṭangku ]
அடாடா,அடடா  aTeeTee அடேடே <u>interjection expressing mild surprise</u>:  oh! [cf. (அ)டா],1, [ aṭāṭā ]
அடி,"6. (a)Tii= அடி strike, beat; blow (of wind), fall (of rain),  beat down (of sun); print (a book, etc.)",1, [ aṭi ]
அடி,"aTi அடி base, bottom; foot; step",1, [ aṭi ]
அடியில்,"aTiyle அடிய்லெ at the base of, at the foot of, underneath   (post. + dat./obl.)",1, [ aṭiyil ]
அடுத்த,aTutta அடுத்த next; (with time words) the one after the coming  one,1, [ aṭutta ]
அடுப்பு,"aTuppu அடுப்பு place for cooking fire, hearth, stove",2, [ aṭuppu ]
அடை,"2. 1. keTekkum. கெடெக்கும் 2. ceeru- சேரு  1. obtain, get 2. reach, approach",2, [ aṭai ]
அடை,"6. aTe= அடெ shut, close (door, window, top, etc.); lock",2, [ aṭai ]
அட்வான்ஸ்,முன்பணம்  aDvaansu அட்வான்ஸு advance (payment),2, [ aṭvāṉs ]
அணி,".  2. pooTu (pooTa, pooTTu) போடு (போட,   போட்டு) wear, put on (clothes, jewels); [adorn]",2, [ aṇi ]
அணில்,aNilu அணிலு squirrel,2, [ aṇil ]
அணை,"6. aNe= அணெ turn off, switch off (light)",2, [ aṇai ]
அண்ணன்,aNNan அண்ணன் elder brother,2, [ aṇṇaṉ ]
அண்ணி,aNNi அண்ணி elder brother's wife,2, [ aṇṇi ]
அதிக,rompa ரொம்ப very,2, [ atika ]
அதிகம்,"atikam, jaasti அதிகம், ஜாஸ்தி much, a lot (of);  excess",2, [ atikam ]
அதிகாரம்,"atikaaram அதிகாரம் authority, power; command, jurisprudence;   chapter (of book)",2, [ atikāram ]
அது,"atu அது it, that, that thing",2, [ atu ]
அத்தனை,"attane, avaLavu அத்தனெ, அவளவு that many; so   many, so much",2, [ attaṉai ]
அத்தான்,attaan அத்தான் elder sister's husband,2, [ attāṉ ]
அத்தை,"atte அத்தெ father's sister; mother-in-law (husband's mother),   older woman on father's side",2, [ attai ]
அந்த,"anta அந்த that, those (adj.)",2, [ anta ]
அபாயம்,apaayam அபாயம் danger,3, [ apāyam ]
அபிவிருத்தி,"முன்னேற்றம்  apivirutti அபிவிருத்தி development, progress",3, [ apivirutti ]
அப்படி,"appaTi அப்படி like that, in that manner, so",3, [ appaṭi ]
அப்பா,"appaa அப்பா father, <u>address to older male inferiors or of   endearment</u>",3, [ appā ]
அப்புறம்,"appram அப்பறம் 1. that side; farther, beyond 2. moreover;   <u>then, afterwards;</u> later 3. [on the far side of, beyond (post. +   dat.)] 4. <u>after</u> (post. + past pt.)",3, [ appuṟam ]
அப்போது,"அப்பொழுது  appa அப்ப then, at that time",3, [ appōtu ]
அமெரிக்க,amerikka அமெரிக்க American,3, [ amerikka ]
அமெரிக்கா,"amerikkaa அமெரிக்கா America, the United States",3, [ amerikkā ]
அமை,"2./6. ame-/= அமெ 2. become settled; be suitable, fit 6.   settle, adjust; construct, install",3, [ amai ]
அமைதி,"1. ameyti அமெய்தி 2. caantam சாந்தம்  1. peace, tranquility (political) 2. calmness (personal)",3, [ amaiti ]
அமைப்பு,"ameppu அமெப்பு structure, mechanism, con-  struction, establishment; organization, constitution, institution",3, [ amaippu ]
அம்மா,"[தாய்]  ammaa அம்மா mother; matron, lady, <u>form of address to older   woman or of endearment</u>",3, [ ammā ]
அம்மாடியோ,ammaaTiyoo அம்மாடியோ oh my gosh! (expression of mild   surprise),3, [ ammāṭiyō ]
அரசன்,raajaa ராஜா king,3, [ aracaṉ ]
அரசு,"carkkaaru சர்க்காரு government; royalty, kingdom",4, [ aracu ]
அரிசி,arici அரிசி uncooked (but husked) rice.,4, [ arici ]
அரு,"(ம்)  rare, dear",4, [ aru ]
அருமை,"arume அருமெ rareness; dearness, precious-  ness",4, [ arumai ]
அரை,"are அரெ half, 1/2 (fraction); waist",4, [ arai ]
அலமாரி,"alamaari அலமாரி ""almirah,"" a (wall) cabinet with  doors, cupboard; any shelf",4, [ alamāri ]
அலை,ale அலெ wave,4, [ alai ]
அல்லது,"illaaTTaa இல்லாட்டா or, <u>if not</u>",4, [ allatu ]
அவசரம்,"avacaram அவசரம் hurry, haste; emergency",4, [ avacaram ]
அவசியம்,"avaciyam அவசியம் necessity, urgency; certainty",4, [ avaciyam ]
அவர்,"avaru அவரு he (hon.), that person",4, [ avar ]
அவர்கள்,"avanka(L) அவங்கள் they, those people; she (hon.)",4, [ avarkaḷ ]
அவள்,ava(L) அவள் she,4, [ avaḷ ]
அவன்,avan அவன் he,4, [ avaṉ ]
அவி,"2./6. avi-/= அவி 2. be boiled, steamed 6. boil, steam, cook in   water",4, [ avi ]
அவை,"atunka(L), atu அதுங்கள், அது they, those things",4, [ avai ]
அவ்வளவு,"avaLavu அவளவு that much, so much",4, [ avvaḷavu ]
அழகு,aRaku அழகு beauty,5, [ aẕaku ]
அழு,"1. aRu (aRa, aRutu) அழு (அழ, அழுது)  weep, cry",5, [ aẕu ]
அழுக்கு,"aRukku அழுக்கு dirt, filth; dirty laundry",5, [ aẕukku ]
